2216, 2192, 1931, 2048, 2066, 2068, 2004, 2132, 1921, 1868, 2388, 1828, 1817, 2543, 1653
2224, 2202, 1930, 2060, 2065, 2081, 1995, 2149, 1931, 1865, 2384, 1838, 1816, 2557, 1630
2217, 2194, 1934, 2062, 2061, 2062, 1996, 2151, 1934, 1844, 2386, 1839, 1821, 2541, 1646
2211, 2196, 1929, 2062, 2062, 2076, 2003, 2149, 1932, 1866, 2385, 1839, 1821, 2541, 1649
2211, 2189, 1931, 2059, 2046, 2066, 2014, 2156, 1930, 1865, 2386, 1838, 1820, 2547, 1634
2221, 2191, 1931, 2060, 2060, 2074, 2002, 2130, 1921, 1853, 2398, 1827, 1820, 2541, 1646
2219, 2208, 1936, 2059, 2059, 2083, 1996, 2139, 1918, 1845, 2387, 1827, 1817, 2546, 1631
2219, 2198, 1937, 2062, 2065, 2050, 2011, 2146, 1929, 1863, 2385, 1826, 1802, 2548, 1644
2216, 2204, 1937, 2066, 2064, 2076, 2015, 2151, 1931, 1866, 2386, 1839, 1821, 2540, 1633
2209, 2199, 1938, 2060, 2053, 2078, 2003, 2144, 1934, 1862, 2405, 1838, 1820, 2541, 1658
2229, 2200, 1936, 2065, 2064, 2076, 1984, 2151, 1933, 1842, 2395, 1834, 1826, 2545, 1637
2228, 2197, 1924, 2065, 2065, 2065, 2011, 2140, 1936, 1870, 2365, 1827, 1803, 2542, 1648
2219, 2195, 1939, 2066, 2066, 2077, 2002, 2131, 1896, 1870, 2390, 1829, 1818, 2545, 1654
2230, 2181, 1933, 2061, 2060, 2083, 2008, 2139, 1918, 1859, 2390, 1828, 1819, 2544, 1655
2209, 2211, 1929, 2061, 2050, 2063, 1996, 2152, 1934, 1867, 2387, 1827, 1816, 2536, 1645
2217, 2198, 1936, 2065, 2076, 2068, 2014, 2154, 1929, 1863, 2389, 1816, 1819, 2542, 1644
2218, 2198, 1936, 2066, 2065, 2076, 2002, 2143, 1933, 1856, 2388, 1828, 1806, 2533, 1652
2221, 2203, 1942, 2060, 2060, 2076, 2014, 2148, 1930, 1864, 2390, 1828, 1823, 2553, 1651
2219, 2208, 1936, 2044, 2063, 2064, 2009, 2132, 1923, 1854, 2386, 1838, 1820, 2545, 1631
2217, 2193, 1932, 2062, 2061, 2074, 2008, 2142, 1924, 1855, 2387, 1839, 1829, 2541, 1634
2216, 2193, 1931, 2060, 2059, 2084, 1996, 2151, 1935, 1870, 2402, 1829, 1825, 2542, 1649
2219, 2183, 1935, 2062, 2061, 2086, 2013, 2146, 1930, 1853, 2393, 1839, 1814, 2533, 1639
2216, 2192, 1931, 2060, 2047, 2065, 2000, 2140, 1919, 1867, 2388, 1827, 1817, 2543, 1650
2222, 2190, 1935, 2068, 2078, 2081, 2020, 2151, 1931, 1853, 2404, 1848, 1815, 2543, 1647
2218, 2194, 1931, 2059, 2059, 2078, 2014, 2154, 1930, 1858, 2390, 1829, 1819, 2537, 1650
